,ID,Q1,Q2,Q3,Q4,Q5,MBTI
0,0,4,5,2,5,3,8
1,1,5,5,1,4,4,14
2,2,3,2,2,2,5,11
3,3,4,2,3,2,4,3
4,4,4,1,5,2,1,6
5,5,1,1,5,3,5,2
6,6,4,2,3,5,3,2
7,7,2,2,1,1,2,6
8,8,1,5,5,4,3,13
9,9,1,5,1,1,4,1
10,10,3,3,3,2,2,16
11,11,4,4,3,5,5,8
12,12,2,5,1,1,4,15
13,13,5,2,3,2,5,2
14,14,4,5,2,2,5,15
15,15,1,4,4,5,5,15
16,16,5,3,4,5,3,10
17,17,3,2,3,1,1,16
18,18,4,5,1,5,2,3
19,19,5,1,5,3,2,3
20,20,1,1,1,3,1,1
21,21,4,2,5,5,4,10
22,22,2,2,2,4,3,10
23,23,5,3,5,3,4,12
24,24,1,1,3,1,2,15
25,25,5,1,1,4,1,10
26,26,5,2,3,2,5,16
27,27,5,1,5,5,3,4
28,28,5,2,4,2,1,7
29,29,3,4,3,5,1,10
30,30,3,3,5,1,1,8
31,31,2,4,1,1,3,15
32,32,4,1,3,3,3,11
33,33,2,3,4,5,2,8
34,34,2,2,4,3,1,13
35,35,5,1,4,3,2,8
36,36,3,2,3,3,1,6
37,37,2,4,1,1,2,10
38,38,2,4,1,1,5,4
39,39,4,5,5,4,1,2
40,40,4,1,4,2,5,9
41,41,4,5,5,4,3,9
42,42,4,4,2,3,5,4
43,43,3,2,4,1,1,8
44,44,3,2,3,3,3,8
45,45,3,1,4,5,2,11
46,46,4,5,4,1,3,11
47,47,1,2,4,2,3,16
48,48,5,4,5,4,4,6
49,49,3,3,1,5,1,4
50,50,4,4,3,1,1,9
51,51,4,2,3,3,5,16
52,52,3,3,5,2,2,4
53,53,5,2,3,2,5,12
54,54,5,3,2,1,1,6
55,55,3,1,5,1,1,2
56,56,4,4,3,1,2,12
57,57,2,1,1,3,4,8
58,58,2,1,1,4,4,7
59,59,2,2,2,3,5,1
60,60,2,1,4,4,2,10
61,61,4,2,4,3,3,12
62,62,2,5,5,2,5,13
63,63,5,1,5,5,3,13
64,64,3,2,5,2,4,9
65,65,3,2,3,5,1,10
66,66,1,4,4,5,3,16
67,67,2,5,2,2,1,10
68,68,5,1,1,5,5,2
69,69,2,2,4,5,2,7
70,70,4,3,5,1,1,11
71,71,5,2,3,3,3,8
72,72,2,2,1,2,2,13
73,73,4,2,2,3,1,13
74,74,3,4,2,5,3,13
75,75,4,1,5,5,5,6
76,76,5,5,4,1,5,2
77,77,3,1,4,2,1,8
78,78,2,3,2,5,3,9
79,79,1,4,3,4,4,3
80,80,2,4,3,3,4,2
81,81,3,3,2,1,2,4
82,82,3,5,1,2,4,11
83,83,2,1,1,4,2,6
84,84,3,4,5,1,4,14
85,85,1,4,5,5,5,12
86,86,4,5,3,5,3,8
87,87,4,3,4,1,2,16
88,88,2,5,5,1,5,10
89,89,4,2,2,4,1,8
90,90,2,1,4,3,1,10
91,91,2,5,1,1,5,2
92,92,5,5,1,3,4,14
93,93,4,3,5,4,2,2
94,94,5,1,3,2,3,3
95,95,1,2,1,1,5,6
96,96,4,3,1,2,4,1
97,97,3,4,4,5,1,12
98,98,2,4,2,1,3,9
99,99,4,4,1,2,5,13
100,100,2,1,1,4,2,11
101,101,5,2,2,2,1,3
102,102,1,2,2,3,1,2
103,103,3,5,2,2,1,7
104,104,5,4,4,1,3,5
105,105,3,3,1,4,4,4
106,106,5,3,4,1,5,16
107,107,2,4,2,2,1,10
108,108,4,2,3,1,1,10
109,109,2,2,2,1,1,5
110,110,3,5,1,1,1,8
111,111,2,2,4,2,3,16
112,112,5,2,2,3,3,12
113,113,3,2,1,4,3,9
114,114,3,3,4,1,4,14
115,115,5,5,5,4,2,4
116,116,4,5,2,4,4,16
117,117,3,2,5,3,3,11
118,118,4,2,5,5,5,9
119,119,2,2,3,2,2,12
120,120,1,2,5,2,4,16
121,121,4,2,3,3,5,14
122,122,2,2,3,2,5,15
123,123,5,3,4,5,1,1
124,124,1,1,5,2,2,16
125,125,5,2,5,2,5,16
126,126,3,5,1,5,1,9
127,127,3,5,4,3,3,10
128,128,1,1,5,2,2,4
129,129,2,2,2,2,2,14
130,130,1,1,3,2,5,8
131,131,1,2,1,5,3,12
132,132,4,2,4,2,2,7
133,133,3,4,1,3,2,8
134,134,1,3,3,4,2,14
135,135,4,3,4,5,3,14
136,136,1,5,1,2,3,12
137,137,3,1,1,5,4,10
138,138,1,3,4,5,3,7
139,139,4,4,5,2,3,2
140,140,2,1,1,4,4,5
141,141,2,3,1,4,3,12
142,142,2,5,2,5,5,14
143,143,1,4,3,4,5,7
144,144,3,1,3,3,3,16
145,145,2,2,4,5,2,11
146,146,5,3,2,1,2,7
147,147,1,5,3,4,4,15
148,148,1,3,2,3,5,12
149,149,1,5,4,4,4,2
150,150,1,3,3,4,1,6
151,151,5,1,2,2,5,7
152,152,1,5,1,4,5,9
